URL,Citation
https://www.isca-archive.org/icslp_1996/menendezpidal96_icslp.html,"Menéndez-Pidal, X., Polikoff, J.B., Peters, S.M., Leonzio, J.E., Bunnell, H.T. (1996) The nemours database of dysarthric speech. Proc. 4th International Conference on Spoken Language Processing (ICSLP 1996), 1962-1965, doi: 10.21437/ICSLP.1996-503"
https://www.isca-archive.org/maveba_1999/tomik99_maveba.html,"Tomik, B., Wszolek, W., Glodzik-Sobanska, L., Lechwacka, A., Szczudlik, A., Engel, Z. (1999) Application of acoustic speech analysis in amyotrophic lateral sclerosis subjects. Proc. Models and Analysis of Vocal Emissions for Biomedical Applications (MAVEBA 1999), 86-91"
https://www.isca-archive.org/icslp_2002/patel02_icslp.html,"Patel, R. (2002) How speakers with and without speech impairment mark the question statement contrast. Proc. 7th International Conference on Spoken Language Processing (ICSLP 2002), 969-972, doi: 10.21437/ICSLP.2002-330"
https://www.isca-archive.org/icslp_2002/will02_icslp.html,"Will, L., Ramig, L.O., Spielman, J.L. (2002) Application of the lee silverman voice treatment (LSVT) to individuals with multiple sclerosis, ataxic dysarthria, and stroke. Proc. 7th International Conference on Spoken Language Processing (ICSLP 2002), 2497-2500, doi: 10.21437/ICSLP.2002-650"
https://www.isca-archive.org/speechprosody_2002/claen02_speechprosody.html,"Claßen, K. (2002) Realisations of nuclear pitch accents in Swabian dialect and Parkinson²s dysarthria: a preliminary report. Proc. Speech Prosody 2002, 223-226, doi: 10.21437/SpeechProsody.2002-41"
https://www.isca-archive.org/maveba_2003/niu03_maveba.html,"Niu, X., Santen, J.P.H.v. (2003) A formant-trajectory model and its usage in comparing coarticulatory effects in dysarthric and normal speech. Proc. Models and Analysis of Vocal Emissions for Biomedical Applications (MAVEBA 2003), 233-236"
https://www.isca-archive.org/ssw_2004/kain04_ssw.html,"Kain, A., Niu, X., Hosom, J.-P., Miao, Q., Santen, J.P.H.v. (2004) Formant re-synthesis of dysarthric speech. Proc. 5th ISCA Workshop on Speech Synthesis (SSW 5), 25-30"
https://www.isca-archive.org/interspeech_2004/mori04_interspeech.html,"Mori, H., Kobayashi, Y., Kasuya, H., Hirose, H., Kobayashi, N. (2004) F0 and formant frequency distribution of dysarthric speech - a comparative study. Proc. Interspeech 2004, 85-88, doi: 10.21437/Interspeech.2004-87"
https://www.isca-archive.org/interspeech_2004/green04_interspeech.html,"Green, P., Carmichael, J. (2004) Revisiting dysarthria assessment intelligibility metrics. Proc. Interspeech 2004, 485-488, doi: 10.21437/Interspeech.2004-201"
https://www.isca-archive.org/interspeech_2007/morales07_interspeech.html,"Morales, O.C., Cox, S. (2007) Modelling confusion matrices to improve speech recognition accuracy, with an application to dysarthric speech. Proc. Interspeech 2007, 1565-1568, doi: 10.21437/Interspeech.2007-126"
https://www.isca-archive.org/maveba_2007/hernandezdiazhuici07_maveba.html,"Hernández-Díaz Huici, M.E., Verhelst, W. (2007) Spectral transition features in dysarthric speech. Proc. Models and Analysis of Vocal Emissions for Biomedical Applications (MAVEBA 2007), 139-142"
https://www.isca-archive.org/interspeech_2008/carmichael08_interspeech.html,"Carmichael, J., Wan, V., Green, P. (2008) Combining neural network and rule-based systems for dysarthria diagnosis. Proc. Interspeech 2008, 2226-2229, doi: 10.21437/Interspeech.2008-581"
https://www.isca-archive.org/interspeech_2009/nagaraja09_interspeech.html,"Nagaraja, S., Castillo-Guerra, E. (2009) Optimized feature set to assess acoustic perturbations in dysarthric speech. Proc. Interspeech 2009, 947-950, doi: 10.21437/Interspeech.2009-283"
https://www.isca-archive.org/interspeech_2009/sharma09_interspeech.html,"Sharma, H.V., Hasegawa-Johnson, M. (2009) Universal access: speech recognition for talkers with spastic dysarthria. Proc. Interspeech 2009, 1451-1454, doi: 10.21437/Interspeech.2009-444"
